Gene,Sample1,Sample2,Sample3,Sample4,Sample5
GENE057,3.113517345251248,3.6621306745210465,4.586016816145352,1.762184501173151,5.133033374656266
GENE058,1.0479122004774981,2.8482149049644168,3.5883172064845765,3.2809918677350325,2.3773004801794064
GENE059,2.7918777496427247,2.506999065341167,2.4106352430557885,3.8496020970210245,3.3570154859650474
GENE060,2.3070904047393457,3.8995998754332506,3.3072995208766094,3.81286211883896,3.629628841923612
GENE061,2.171004989077928,2.4398189598030307,3.7472936051232617,3.610370265433465,2.979098406035852
GENE062,3.117327383308782,4.2776648957884245,2.40842861116417,3.5470973811700377,2.797807347566106
GENE063,2.78231879677278,4.09877685198719,3.8254163489880297,3.8135096360006386,4.305478807154329
GENE064,3.021003841632759,3.681952971294964,2.689733243406544,3.324166352488442,2.8698569456323155
GENE065,3.0969959649927183,3.5951570254369134,2.1817793167665274,5.092387275685461,1.993982618500298
GENE066,1.7858113872122678,4.158110873500068,3.7916626939629356,3.624119817052155,3.62834550926428
GENE067,2.9877532271530853,2.1027456285141684,3.0758045581937266,2.322838288487888,3.9751197334177513
GENE068,2.8529426184978615,2.1745028032074885,2.6786141583470067,3.412931454275624,2.4362754471960253
GENE069,2.1777796044335687,3.2436872114919124,3.2449665711087228,2.4930568246288702,2.5289616943816773
GENE070,3.2320499373576363,1.5519156585026759,1.5925362256234448,2.281555778747564,2.786552848288153
GENE071,3.3109075655980047,4.475356216949552,3.8576596232020193,2.8400614700365727,2.980983792097311
GENE072,1.9974706353621912,2.98148686400761,2.7113413610798616,3.3227185603380893,2.172769056447677
GENE073,3.5193465142411724,4.532738913002578,2.8912398515431423,3.4017117220989412,3.6901439917111123
GENE074,2.598779528114164,3.2240924818104166,3.012592400781795,3.0976760985488316,2.2269902161445336
GENE075,3.0245101742589426,3.49799829124545,4.451143607795042,3.959270826085207,5.153182457511557
GENE076,-2.7673475628880495,-1.1276793632793218,-1.8166579942616483,0.18980293321767228,-2.8082982853551517
GENE077,-2.839721842180776,-2.599392645444022,-4.123895724309807,-2.525755021680761,-2.759132661553698
GENE078,-1.8496062135237923,-1.6582440242228405,-0.12382916078411377,-1.0495761618139499,-2.576903655662403
GENE079,-2.898414671348358,-1.5080808284934943,-3.3202332070206424,-0.16854123414564626,-0.820559879278713
GENE080,-2.469175652104705,-3.7131345290908775,-0.6461276258345872,-2.114539845252618,-0.7621836880265382
GENE081,-3.594427658794367,-2.599375022953773,-1.994756300281817,-1.953019406235258,-2.4500654714792436
GENE082,-1.3771500676525013,-3.067620429382594,-2.1423794850212934,-1.8797043682881012,-1.485561165941251
GENE083,-1.2883851219111102,-3.1246420918378695,-3.5341141707356223,-0.7223231781014909,-1.6676859880204082
GENE084,-2.7484865365565536,-0.44884802447747707,-1.8843253657071413,-0.8207028159361736,-1.9324815185898911
GENE085,0.0607479248819871,-0.24465915755679557,-2.2489641484790734,-1.0284290490456445,-1.3546240504148526
GENE086,-0.6313684424676513,-2.9649234605801045,-1.3139485400015607,-0.9415755131504122,-3.7587394864231145
GENE087,-3.183258512665775,-4.0392321777601,-2.269406834444558,-1.2824577442040377,-0.4976429479039719
GENE088,-1.9259052195802249,-0.37138445442870816,-3.3801014582148916,-3.7033824393551544,-2.0555476988966186
GENE089,-1.6159345510606928,-2.032694748094093,-4.067442100039877,-2.0891200395127885,-3.304469500504853
GENE090,-1.3303274511699614,-1.6334017539031518,-2.939879786327355,-2.5138669173366934,-3.0592135218889513
GENE091,-2.062679097273172,-1.0448576794987616,-2.985726046335544,-1.4959534844821556,-2.530257618372441
GENE092,-2.7928728322623444,-2.1070303599545577,-3.035242322419374,-2.5536493053471823,-3.1978778925888482
GENE093,-0.03527486708361072,-1.9647364480282714,-2.6997255079925857,-1.786020089265778,-2.11232804969083
GENE094,-2.220969599533223,-1.3858332999565748,-1.242492289952695,-2.5305011476105275,-2.57581824064468
GENE095,-2.275051697151644,-4.301921164735585,-3.5151910621985523,-0.6331257325554753,-0.3550322864987163
GENE096,-2.2490360395563784,-1.4234430369442337,-1.688749845456464,1.0788808084552377,-0.8804250885654232
GENE097,-2.1279175914807666,-2.9555404406004255,-3.6064463202575725,-1.796536364132777,-2.7563507452843035
GENE098,-3.4222537095976744,-2.6465728842425267,-3.0815480036143947,-0.31285836492743524,-1.1183602430505495
GENE099,-2.0079726413166172,-0.5200558611099741,-1.9226316923523816,-2.8612842013282638,-0.47687592273034274
GENE100,-1.4610899563153414,-3.037246154326456,-2.190338678083608,-2.875618253384757,-3.382799730964336
